How old are you?,list,"18,x80,x1",age,0,,all
What is your gender?,choice,"Male,xFemale",gender,0,,all
Where were you born?,choice,"Accra,xRural Ghana,xUrban Ghana (not Accra),xOutside Ghana in Africa,xOutside Africa",birthplace,0,,all
How long have you lived in Accra?,choice,"Whole life,xMore than 10 years,x5 – 10 years,x2-5 years,xLess than 2 years",accra,0,,all
What is your marital status?,choice,"Single,xMarried,xWidowed,xDivorced",married,0,,all
What is your ethnic group?,choice,"Akan,xEwe,xGa Adangbe,xDagbani",ethnicity,1,,all
What is the highest level of education you have completed?,choice,"No schooling,xPrimary,xJHSS,xSHS,xPolytechnic,xProfessional degree,xFirst degree,xAdvanced degree",education,0,,all
"As an adult, have you ever left Ghana for more than 3 months for work or study?",choice,"Yes,xNo",left_ghana,0,,all
Where did you go?,text,"ECOWAS,xOther parts of Africa,xOutside Africa",left_ghana_location,0,,all
What is your current work status?,choice,"Student,xUnemployed or casual workers,xEmployed,xSelf-employed,xInactive(e.g. housewife),xRetired",work_status,1,,all
In which sector is your principal activity?,choice,"Unemployed,xStudent,xGovernment,xAgriculture,xServices,xManufacturing or construction,xNot-for-profit",work_sector,1,,all
What is your principal source of income?,choice,"Salaried job,xEntrepreneur,xFamily,xPension,xSocial support",income_source,1,,all
Do you consider your earnings on a monthly or weekly basis?,choice,"Monthly,xWeekly",weekly_monthly,0,,all
How much do you earn on average per {} in Ghana cedis?,multiple_list,"Less than 50,x50 -100,x100–150,x150-200,x200 – 250,x250-300,x300-350,x350-400,x400-450,x450-500,x500-600,x600-700,x700-800,x800-900,x900-1000,xMore than 1000",income_individual,0,"Less than 5,x5-10,x10–15,x15-20,x20–25,x25-30,x30-40,x40-50,x50-60,x60-70,x70-80,x80-90,x90-100,x100-150,x150-200,x200-250,x250-300,xMore than 300,XXLess than 50,x50 -100,x100–150,x150-200,x200 – 250,x250-300,x300-350,x350-400,x400-450,x450-500,x500-600,x600-700,x700-800,x800-900,x900-1000,xMore than 1000",all
How much does your household earn on average per month in Ghana cedis?,list,"Less than 50,x50 -100,x100–150,x150-200,x200 – 250,x250-300,x300-350,x350-400,x400-450,x450-500,x500-600,x600-700,x700-800,x800-900,x900-1000,xMore than 1000",income_month_household,0,,all
Who usually makes the final financial decisions in your household?,choice,"Me,xSpouse,xParent,xOther senior relative,xJoint decisions incl. me,xJoint decisions not incl. me",financial_decision,1,,all
How many of these people do you take care of?,list_options,"Minor children,xAdult children,xElderly parents,xOther family,xOther community member",care,0,"0,x1,x2,x3,x4,x5,x6,xmore than 6",all
How many of those you take care of live with you?,list_options,"Minor children,xAdult children,xElderly parent,xOther family,xOther community member",care_live,0,"0,x1,x2,x3,x4,x5,x6,xmore than 6",all
How much do you usually spend on transport per week?,list,"Less than 5,x5-10,x10-15,x15-20,x20-25,x25-30,x30-40,x40-50,xMore than 50",transport_weekly,0,,all
How much do you usually spend on food per week?,list,"Less than 5,x5-10,x10-15,x15-20,x20-25,x25-30,x30-35,x35-40,x40-50,x50-60,x60-70,x70-80,x80-90,x90-100,x100-110,x110-120,xMore than 120",food_weekly,0,,all
Do you additionally face any of the following expenses on a regular monthly basis?,check,"Sickness(including medication costs, etc.),xSocial contribution (e.g. pledge to a school or charity),xMicrofinance or susu payments,xUtilities",monthly_expenses,0,,all
How much do you spend per month in Ghana cedis on the expense?,list_options,"Sickness(including medication costs, etc.),xSocial contribution (e.g. pledge to a school or charity),xMicrofinance or susu payments,xUtilities",monthly_expenses_amount,0,"Less than 20GHS,x20-30GHS,x30-40GHS,x40-50GHS,x50-60GHS,x60-70GHS,x70-80GHS,x80-90GHS,x90-100GHS,x100-110GHS,x110-120GHS,xMore than 120GHS",all
How much have you spent in business investments (your own or others) in the last year in Ghana cedis?,list,"I have made no business investments,xLess than 100,x100-150,x150-200,x200-300,x300-400,x400-500,x500-600,xMore than 600",business_investment,0,,all
Do you own a business?,choice,"Yes,xNo",business_ownership,0,,all
How many years have you owned your business?,choice,"Less than 1 year,x1 – 3 years,x3 – 10 years,xMore than 10 years",business_length,0,,all
How many employees do you have?,list,"0,x10,x1",business_employees,0,,all
Which religion do you belong to?,choice,"Pentecostal or charismatic Christian,xCatholic Christian,xTraditional,xProtestant Christian,xMuslim,xNo religion",religion,1,,all
Were you born into this religion?,choice,"Yes,xNo",religion_birth,0,,all
"Which denomination do you belong to? (Please specify a particular denomination and branch, e.g. Action Chapel, ICGC, etc.) ",choice,"Assemblies of God Shammah Temple,x Assemblies of God Ebenezer,xAssemblies of God Abundant Life,xAoG Dansoman Exhibition,xAoG House of Hope,xAoG Redemption ",denomination,1,,all
Do you belong to a different denomination than 5 years ago?,choice,"No,xYes,I changed within the last 5 years,xYes, I changed more than 5 years ago",different_church,0,,all
